location_block,amenity_count,score
"40.44,-80.0",16,1.0
"40.46,-79.93",9,0.5333333333333333
"40.44,-79.98",7,0.4
"40.46,-79.95",6,0.3333333333333333
"40.44,-79.77",6,0.3333333333333333
"40.52,-80.22",6,0.3333333333333333
"40.17,-80.24",6,0.3333333333333333
"40.45,-79.99",6,0.3333333333333333
"40.47,-80.06",5,0.26666666666666666
"40.45,-79.95",5,0.26666666666666666
"40.37,-79.98",5,0.26666666666666666
"40.47,-80.07",5,0.26666666666666666
"40.44,-79.88",5,0.26666666666666666
"40.45,-80.0",4,0.2
"40.42,-79.89",4,0.2
"40.34,-79.95",4,0.2
"40.42,-79.99",4,0.2
"40.39,-80.02",4,0.2
"40.4,-79.99",4,0.2
"40.35,-79.86",4,0.2
"40.44,-79.96",4,0.2
"40.64,-79.94",4,0.2
"40.43,-80.01",4,0.2
"40.41,-79.99",4,0.2
"40.41,-79.91",4,0.2
"40.46,-79.91",4,0.2
"40.42,-79.93",4,0.2
"40.47,-79.96",3,0.13333333333333333
"40.47,-80.03",3,0.13333333333333333
"40.4,-80.04",3,0.13333333333333333
"40.36,-79.91",3,0.13333333333333333
"40.42,-79.85",3,0.13333333333333333
"40.34,-79.81",3,0.13333333333333333
"40.34,-79.98",3,0.13333333333333333
"40.44,-79.74",3,0.13333333333333333
"40.52,-79.84",3,0.13333333333333333
"40.35,-80.05",3,0.13333333333333333
"40.51,-79.95",3,0.13333333333333333
"40.38,-79.99",3,0.13333333333333333
"40.43,-79.97",3,0.13333333333333333
"40.46,-79.94",3,0.13333333333333333
"40.35,-79.85",3,0.13333333333333333
"40.46,-79.97",3,0.13333333333333333
"40.44,-79.97",3,0.13333333333333333
"40.35,-79.83",3,0.13333333333333333
"40.44,-79.95",3,0.13333333333333333
"40.44,-80.24",3,0.13333333333333333
"40.36,-80.11",3,0.13333333333333333
"40.38,-79.98",3,0.13333333333333333
"40.5,-80.06",3,0.13333333333333333
"40.46,-79.99",3,0.13333333333333333
"40.37,-79.85",3,0.13333333333333333
"40.57,-79.8",3,0.13333333333333333
"40.45,-79.98",3,0.13333333333333333
"40.44,-80.09",3,0.13333333333333333
"40.4,-77.03",3,0.13333333333333333
"40.46,-79.92",3,0.13333333333333333
"40.54,-79.81",3,0.13333333333333333
"40.44,-79.92",3,0.13333333333333333
"40.32,-79.83",2,0.06666666666666667
"40.29,-79.88",2,0.06666666666666667
"40.54,-80.04",2,0.06666666666666667
"40.49,-79.89",2,0.06666666666666667
"40.41,-80.02",2,0.06666666666666667
"40.43,-79.82",2,0.06666666666666667
"40.48,-79.79",2,0.06666666666666667
"40.49,-79.82",2,0.06666666666666667
"40.47,-79.99",2,0.06666666666666667
"40.4,-79.87",2,0.06666666666666667
"40.51,-80.01",2,0.06666666666666667
"40.46,-79.96",2,0.06666666666666667
"40.45,-79.9",2,0.06666666666666667
"40.36,-80.09",2,0.06666666666666667
"40.38,-80.04",2,0.06666666666666667
"40.36,-80.05",2,0.06666666666666667
"40.62,-80.09",2,0.06666666666666667
"40.34,-79.84",2,0.06666666666666667
"40.45,-80.18",2,0.06666666666666667
"40.53,-79.84",2,0.06666666666666667
"40.63,-80.05",2,0.06666666666666667
"40.6,-79.76",2,0.06666666666666667
"40.4,-79.78",2,0.06666666666666667
"40.37,-79.87",2,0.06666666666666667
"40.32,-80.06",2,0.06666666666666667
"40.45,-79.97",2,0.06666666666666667
"40.5,-80.22",2,0.06666666666666667
"40.43,-79.98",2,0.06666666666666667
"40.4,-79.92",2,0.06666666666666667
"40.55,-80.02",2,0.06666666666666667
"40.39,-79.82",2,0.06666666666666667
"40.56,-80.02",2,0.06666666666666667
"40.54,-79.84",2,0.06666666666666667
"40.48,-79.78",2,0.06666666666666667
"40.52,-80.0",2,0.06666666666666667
"40.49,-79.93",2,0.06666666666666667
"40.52,-80.02",2,0.06666666666666667
"40.49,-79.9",2,0.06666666666666667
"40.32,-79.96",2,0.06666666666666667
"40.43,-80.05",2,0.06666666666666667
"40.52,-80.01",2,0.06666666666666667
"40.53,-80.07",2,0.06666666666666667
"40.44,-80.07",2,0.06666666666666667
"40.52,-80.17",2,0.06666666666666667
"40.57,-80.02",2,0.06666666666666667
"40.37,-80.02",2,0.06666666666666667
"40.48,-79.95",2,0.06666666666666667
"40.44,-79.99",2,0.06666666666666667
"40.36,-79.97",2,0.06666666666666667
"40.46,-80.01",2,0.06666666666666667
"40.57,-80.0",2,0.06666666666666667
"40.45,-80.02",2,0.06666666666666667
"40.39,-79.99",2,0.06666666666666667
"40.34,-80.02",2,0.06666666666666667
"40.33,-79.95",2,0.06666666666666667
"40.54,-79.96",2,0.06666666666666667
"40.46,-79.98",2,0.06666666666666667
"40.45,-80.13",2,0.06666666666666667
"40.46,-79.9",2,0.06666666666666667
"40.51,-79.84",2,0.06666666666666667
"40.33,-80.03",2,0.06666666666666667
"40.43,-79.92",2,0.06666666666666667
"40.63,-80.06",2,0.06666666666666667
"40.4,-80.0",2,0.06666666666666667
"40.28,-79.84",2,0.06666666666666667
"40.43,-79.99",2,0.06666666666666667
"40.44,-79.87",2,0.06666666666666667
"40.5,-79.94",2,0.06666666666666667
"40.49,-79.88",2,0.06666666666666667
"40.35,-79.87",2,0.06666666666666667
"40.43,-79.89",2,0.06666666666666667
"40.43,-79.83",2,0.06666666666666667
"40.48,-79.82",2,0.06666666666666667
"40.4,-79.9",2,0.06666666666666667
"40.4,-80.09",2,0.06666666666666667
"40.42,-80.05",2,0.06666666666666667
"40.47,-80.1",2,0.06666666666666667
"40.28,-79.88",2,0.06666666666666667
"40.41,-79.88",2,0.06666666666666667
"40.43,-80.0",2,0.06666666666666667
"40.43,-79.84",2,0.06666666666666667
"40.51,-80.03",2,0.06666666666666667
"40.34,-79.97",2,0.06666666666666667
"40.4,-79.77",2,0.06666666666666667
"40.38,-79.82",2,0.06666666666666667
"40.37,-79.79",2,0.06666666666666667
"40.37,-79.91",2,0.06666666666666667
"40.44,-80.15",2,0.06666666666666667
"40.5,-80.07",2,0.06666666666666667
"40.37,-79.78",2,0.06666666666666667
"40.65,-79.71",1,0.0
"40.62,-79.95",1,0.0
"40.55,-80.19",1,0.0
"40.56,-79.8",1,0.0
"40.36,-79.83",1,0.0
"40.29,-79.89",1,0.0
"40.39,-79.9",1,0.0
"40.39,-79.91",1,0.0
"40.43,-79.94",1,0.0
"40.28,-80.0",1,0.0
"47.15,-2.17",1,0.0
"40.5,-79.79",1,0.0
"40.52,-80.16",1,0.0
"40.48,-79.97",1,0.0
"40.36,-79.98",1,0.0
"40.49,-80.06",1,0.0
"40.51,-80.13",1,0.0
"40.33,-79.81",1,0.0
"40.35,-79.84",1,0.0
"40.45,-80.2",1,0.0
"40.43,-79.86",1,0.0
"40.5,-79.81",1,0.0
"40.52,-79.96",1,0.0
"40.67,-80.1",1,0.0
"40.38,-80.05",1,0.0
"40.38,-80.01",1,0.0
"40.56,-80.44",1,0.0
"40.42,-79.84",1,0.0
"40.43,-79.88",1,0.0
"40.48,-80.0",1,0.0
"40.4,-79.86",1,0.0
"40.51,-80.15",1,0.0
"40.32,-80.09",1,0.0
"40.32,-79.89",1,0.0
"40.41,-79.85",1,0.0
"40.46,-79.88",1,0.0
"40.38,-79.81",1,0.0
"40.6,-79.77",1,0.0
"40.35,-79.89",1,0.0
"40.52,-80.04",1,0.0
"40.35,-79.91",1,0.0
"40.36,-80.0",1,0.0
"40.39,-80.07",1,0.0
"40.56,-80.21",1,0.0
"40.54,-80.01",1,0.0
"22.34,114.14",1,0.0
"40.46,-80.17",1,0.0
"40.43,-79.79",1,0.0
"40.34,-79.86",1,0.0
"40.46,-79.89",1,0.0
"40.48,-79.76",1,0.0
"40.49,-79.92",1,0.0
"40.5,-79.95",1,0.0
"40.52,-80.15",1,0.0
"40.32,-79.99",1,0.0
"40.45,-80.14",1,0.0
"40.44,-80.17",1,0.0
"40.5,-80.18",1,0.0
"40.64,-79.71",1,0.0
"40.51,-79.99",1,0.0
"40.41,-80.09",1,0.0
"40.31,-79.94",1,0.0
"40.53,-79.99",1,0.0
"40.41,-79.82",1,0.0
"40.49,-80.31",1,0.0
"40.55,-80.22",1,0.0
"40.41,-79.87",1,0.0
"40.53,-80.22",1,0.0
"40.45,-79.91",1,0.0
"40.39,-79.97",1,0.0
"40.27,-79.88",1,0.0
"40.49,-79.94",1,0.0
"40.49,-79.97",1,0.0
"40.5,-80.01",1,0.0
"40.47,-80.09",1,0.0
"40.43,-79.87",1,0.0
"40.37,-79.97",1,0.0
"40.48,-79.92",1,0.0
"40.49,-80.02",1,0.0
"40.48,-79.96",1,0.0
"40.42,-79.98",1,0.0
"40.45,-80.07",1,0.0
"40.5,-79.93",1,0.0
"40.35,-79.82",1,0.0
"40.39,-80.06",1,0.0
"40.55,-80.03",1,0.0
"40.56,-79.97",1,0.0
"40.26,-79.88",1,0.0
"40.63,-79.86",1,0.0
"40.4,-80.08",1,0.0
"40.44,-79.89",1,0.0
"40.48,-80.03",1,0.0
"40.4,-79.84",1,0.0
"40.54,-80.23",1,0.0
"40.37,-79.83",1,0.0
"40.66,-79.93",1,0.0
"40.52,-80.05",1,0.0
"40.61,-79.95",1,0.0
"40.37,-80.04",1,0.0
"40.38,-79.86",1,0.0
"40.55,-79.91",1,0.0
"40.56,-79.96",1,0.0
"40.37,-80.13",1,0.0
"40.59,-80.01",1,0.0
"40.52,-80.07",1,0.0
"40.44,-80.19",1,0.0
"40.44,-80.2",1,0.0
"40.33,-79.84",1,0.0
"40.33,-80.13",1,0.0
"40.58,-80.06",1,0.0
"40.66,-80.09",1,0.0
"40.27,-79.9",1,0.0
"40.59,-79.99",1,0.0
"40.42,-80.04",1,0.0
"40.61,-80.05",1,0.0
"40.61,-80.1",1,0.0
"40.51,-79.96",1,0.0
"40.5,-79.85",1,0.0
"40.38,-79.89",1,0.0
"40.61,-79.74",1,0.0
"40.6,-79.95",1,0.0
"40.53,-80.05",1,0.0
"40.29,-80.03",1,0.0
"40.3,-79.99",1,0.0
"40.46,-79.81",1,0.0
"40.66,-80.0",1,0.0
"40.47,-79.91",1,0.0
"40.49,-79.87",1,0.0
"40.37,-80.03",1,0.0
"40.43,-80.02",1,0.0
"40.44,-79.81",1,0.0
"40.55,-79.93",1,0.0
"40.46,-80.06",1,0.0
"40.41,-80.08",1,0.0
"40.45,-79.78",1,0.0
"40.42,-79.96",1,0.0
"40.42,-80.01",1,0.0
"40.38,-80.02",1,0.0
"40.4,-80.03",1,0.0
"40.43,-79.95",1,0.0
"40.33,-80.02",1,0.0
"40.38,-79.87",1,0.0
"40.36,-79.93",1,0.0
"40.43,-80.06",1,0.0
"40.47,-79.93",1,0.0
"40.48,-80.13",1,0.0
"40.45,-79.93",1,0.0
"40.56,-80.04",1,0.0
"40.58,-79.78",1,0.0
"40.54,-79.8",1,0.0
"40.45,-79.71",1,0.0
"40.45,-80.16",1,0.0
"40.32,-79.94",1,0.0
"40.53,-79.82",1,0.0
"40.43,-79.81",1,0.0
"40.35,-80.02",1,0.0
"40.51,-79.86",1,0.0
"40.63,-80.08",1,0.0
"40.4,-80.19",1,0.0
"40.61,-80.09",1,0.0
"40.33,-79.85",1,0.0
"40.59,-79.97",1,0.0
"40.36,-80.12",1,0.0
"40.33,-79.99",1,0.0
"40.43,-79.72",1,0.0
"40.28,-79.87",1,0.0
"40.45,-80.06",1,0.0
"40.45,-79.96",1,0.0
"40.42,-80.0",1,0.0
"40.56,-80.23",1,0.0
"40.54,-79.97",1,0.0
"40.63,-79.95",1,0.0
"40.43,-79.8",1,0.0
"40.46,-79.87",1,0.0
"40.4,-77.02",1,0.0
"40.5,-79.97",1,0.0
"40.55,-79.97",1,0.0
"40.41,-80.03",1,0.0
"40.4,-80.02",1,0.0
"40.39,-80.04",1,0.0
"40.45,-79.89",1,0.0
"40.34,-79.96",1,0.0
"40.47,-79.92",1,0.0
"40.45,-79.83",1,0.0
"40.37,-80.01",1,0.0
"40.36,-80.03",1,0.0
"40.33,-79.89",1,0.0
"40.29,-79.87",1,0.0
"40.34,-79.87",1,0.0
"40.43,-79.73",1,0.0
"40.58,-80.04",1,0.0
"40.43,-79.75",1,0.0
"40.49,-80.04",1,0.0
"40.21,-76.77",1,0.0
"40.44,-79.86",1,0.0
"40.46,-79.83",1,0.0
"40.55,-80.12",1,0.0
"40.43,-80.07",1,0.0
"40.27,-79.81",1,0.0
"40.48,-79.81",1,0.0
"40.34,-79.85",1,0.0
"40.43,-79.91",1,0.0
"40.5,-80.08",1,0.0
"40.63,-79.71",1,0.0
"40.31,-79.82",1,0.0
"40.46,-79.82",1,0.0
"40.39,-79.77",1,0.0
"40.57,-80.04",1,0.0
"40.33,-80.07",1,0.0
"40.5,-79.98",1,0.0
"40.48,-80.1",1,0.0
"40.42,-79.88",1,0.0
"40.44,-80.04",1,0.0
"40.37,-80.23",1,0.0
"40.27,-79.8",1,0.0
"40.49,-79.78",1,0.0
"40.46,-80.0",1,0.0
"40.65,-79.84",1,0.0
"40.37,-80.12",1,0.0
"40.49,-80.05",1,0.0
"40.36,-79.86",1,0.0
"40.38,-79.88",1,0.0
"40.52,-80.19",1,0.0
"40.36,-79.87",1,0.0
"40.49,-79.86",1,0.0
"40.4,-80.1",1,0.0
"40.61,-79.93",1,0.0
"40.59,-80.04",1,0.0
"40.46,-79.84",1,0.0
"40.54,-80.18",1,0.0
"40.42,-77.2",1,0.0
"40.52,-80.03",1,0.0
"40.57,-80.01",1,0.0
"40.57,-79.95",1,0.0
"40.49,-80.2",1,0.0
"40.62,-79.72",1,0.0
"40.44,-79.8",1,0.0
"40.67,-79.71",1,0.0
"40.37,-80.11",1,0.0
"40.34,-80.05",1,0.0
"40.61,-79.83",1,0.0
"40.5,-79.82",1,0.0
"40.51,-80.09",1,0.0
"41.2,-77.19",1,0.0
"40.55,-80.11",1,0.0
"40.49,-80.27",1,0.0
"40.53,-80.03",1,0.0
"40.59,-79.95",1,0.0
"40.65,-80.08",1,0.0
"40.44,-79.75",1,0.0
"40.45,-79.76",1,0.0
